android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.support.v4.view.PagerAdapter mAdapter -> g
    int mCurItem -> h
    int mRestoredCurItem -> i
    android.os.Parcelable mRestoredAdapterState -> j
    java.lang.ClassLoader mRestoredClassLoader -> k
    android.widget.Scroller mScroller -> l
    android.support.v4.view.ViewPager$PagerObserver mObserver -> m
    int mPageMargin -> n
    android.graphics.drawable.Drawable mMarginDrawable -> o
    int mTopPageBounds -> p
    int mBottomPageBounds -> q
    float mFirstOffset -> r
    float mLastOffset -> s
    int mChildWidthMeasureSpec -> t
    int mChildHeightMeasureSpec -> u
    boolean mInLayout -> v
    boolean mScrollingCacheEnabled -> w
    boolean mPopulatePending -> x
    int mOffscreenPageLimit -> y
    boolean mIsBeingDragged -> z
    boolean mIsUnableToDrag -> A
    int mDefaultGutterSize -> B
    int mGutterSize -> C
    int mTouchSlop -> D
    float mInitialMotionX -> E
    float mLastMotionX -> F
    float mLastMotionY -> G
    int mActivePointerId -> H
    android.view.VelocityTracker mVelocityTracker -> I
    int mMinimumVelocity -> J
    int mMaximumVelocity -> K
    int mFlingDistance -> L
    int mCloseEnough -> M
    boolean mFakeDragging -> N
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> O
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> P
    boolean mFirstLayout -> Q
    boolean mNeedCalculatePageOffsets -> R
    boolean mCalledSuper -> S
    int mDecorChildCount -> T
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> U
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> V
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> W
    int mScrollState -> Z
    void setScrollState(int) -> setScrollState
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    void removeNonDecorViews() -> f
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> a
    void populate() -> b
    void populate(int) -> a
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> d
    void onPageScrolled(int,float,int) -> a
    void completeScroll() -> g
    boolean isGutterDrag(float,float) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> h
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> i
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> c
    boolean pageRight() -> d
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$300() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ab:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ac:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ad:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.ae:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.af:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ag:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ah:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ai:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.aj:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.facebook.AccessToken -> com.facebook.a:
    java.util.Date MIN_DATE -> b
    java.util.Date MAX_DATE -> c
    java.util.Date DEFAULT_EXPIRATION_TIME -> d
    java.util.Date DEFAULT_LAST_REFRESH_TIME -> e
    com.facebook.AccessTokenSource DEFAULT_ACCESS_TOKEN_SOURCE -> f
    java.util.Date ALREADY_EXPIRED_EXPIRATION_TIME -> g
    java.util.Date expires -> h
    java.util.List permissions -> i
    java.lang.String token -> j
    com.facebook.AccessTokenSource source -> k
    java.util.Date lastRefresh -> l
    boolean $assertionsDisabled -> a
    java.lang.String getToken() -> a
    java.util.Date getExpires() -> b
    java.util.List getPermissions() -> c
    com.facebook.AccessTokenSource getSource() -> d
    java.util.Date getLastRefresh() -> e
    java.lang.String toString() -> toString
    com.facebook.AccessToken createEmptyToken(java.util.List) -> a
    com.facebook.AccessToken createFromNativeLogin(android.os.Bundle,com.facebook.AccessTokenSource) -> a
    com.facebook.AccessToken createFromWebBundle(java.util.List,android.os.Bundle,com.facebook.AccessTokenSource) -> a
    com.facebook.AccessToken createFromRefresh(com.facebook.AccessToken,android.os.Bundle) -> a
    com.facebook.AccessToken createFromTokenWithRefreshedPermissions(com.facebook.AccessToken,java.util.List) -> a
    com.facebook.AccessToken createNew(java.util.List,java.lang.String,java.util.Date,com.facebook.AccessTokenSource) -> a
    com.facebook.AccessToken createFromCache(android.os.Bundle) -> a
    android.os.Bundle toCacheBundle() -> f
    boolean isInvalid() -> g
    java.lang.String tokenToString() -> h
    void appendPermissions(java.lang.StringBuilder) -> a
    java.util.Date getBundleLongAsDate(android.os.Bundle,java.lang.String,java.util.Date) -> a
com.facebook.AccessTokenSource -> com.facebook.b:
    com.facebook.AccessTokenSource NONE -> a
    com.facebook.AccessTokenSource FACEBOOK_APPLICATION_WEB -> b
    com.facebook.AccessTokenSource FACEBOOK_APPLICATION_NATIVE -> c
    com.facebook.AccessTokenSource FACEBOOK_APPLICATION_SERVICE -> d
    com.facebook.AccessTokenSource WEB_VIEW -> e
    com.facebook.AccessTokenSource TEST_USER -> f
    com.facebook.AccessTokenSource CLIENT_TOKEN -> g
    boolean canExtendToken -> h
    com.facebook.AccessTokenSource[] ENUM$VALUES -> i
    boolean canExtendToken() -> a
    com.facebook.AccessTokenSource[] values() -> values
    com.facebook.AccessTokenSource valueOf(java.lang.String) -> valueOf
com.facebook.AppEventsLogger -> com.facebook.c:
    java.lang.String TAG -> a
    android.content.Context context -> b
    com.facebook.AppEventsLogger$AccessTokenAppIdPair accessTokenAppId -> c
    java.util.Map stateMap -> d
    java.util.Timer flushTimer -> e
    java.util.Timer supportsAttributionRecheckTimer -> f
    com.facebook.AppEventsLogger$FlushBehavior flushBehavior -> g
    boolean requestInFlight -> h
    android.content.Context applicationContext -> i
    java.lang.Object staticLock -> j
    boolean getLimitEventUsage(android.content.Context) -> a
    com.facebook.AppEventsLogger newLogger(android.content.Context) -> b
    com.facebook.AppEventsLogger newLogger(android.content.Context,java.lang.String) -> a
    com.facebook.AppEventsLogger$FlushBehavior getFlushBehavior() -> a
    void logSdkEvent(java.lang.String,java.lang.Double,android.os.Bundle) -> a
    java.lang.String getApplicationId() -> b
    void initializeTimersIfNeeded() -> f
    void logEvent(java.lang.String,java.lang.Double,android.os.Bundle,boolean) -> a
    void logEvent(android.content.Context,com.facebook.AppEventsLogger$AppEvent,com.facebook.AppEventsLogger$AccessTokenAppIdPair) -> a
    void flushIfNecessary() -> g
    int getAccumulatedEventCount() -> h
    com.facebook.AppEventsLogger$SessionEventsState getSessionEventsState(android.content.Context,com.facebook.AppEventsLogger$AccessTokenAppIdPair) -> a
    com.facebook.AppEventsLogger$SessionEventsState getSessionEventsState(com.facebook.AppEventsLogger$AccessTokenAppIdPair) -> a
    void flush(com.facebook.AppEventsLogger$FlushReason) -> b
    void flushAndWait(com.facebook.AppEventsLogger$FlushReason) -> c
    com.facebook.AppEventsLogger$FlushStatistics buildAndExecuteRequests(com.facebook.AppEventsLogger$FlushReason,java.util.Set) -> a
    com.facebook.Request buildRequestForSession(com.facebook.AppEventsLogger$AccessTokenAppIdPair,com.facebook.AppEventsLogger$SessionEventsState,boolean,com.facebook.AppEventsLogger$FlushStatistics) -> a
    void handleResponse(com.facebook.AppEventsLogger$AccessTokenAppIdPair,com.facebook.Request,com.facebook.Response,com.facebook.AppEventsLogger$SessionEventsState,com.facebook.AppEventsLogger$FlushStatistics) -> b
    int accumulatePersistedEvents() -> i
    java.lang.String access$0() -> c
    void access$1(com.facebook.AppEventsLogger$FlushReason) -> a
    java.lang.Object access$2() -> d
    java.util.Map access$3() -> e
    void access$4(com.facebook.AppEventsLogger$AccessTokenAppIdPair,com.facebook.Request,com.facebook.Response,com.facebook.AppEventsLogger$SessionEventsState,com.facebook.AppEventsLogger$FlushStatistics) -> a
com.facebook.AppEventsLogger$1 -> com.facebook.d:
    void run() -> run
com.facebook.AppEventsLogger$2 -> com.facebook.e:
    void run() -> run
com.facebook.AppEventsLogger$3 -> com.facebook.f:
    com.facebook.AppEventsLogger$FlushReason val$reason -> a
    void run() -> run
com.facebook.AppEventsLogger$4 -> com.facebook.g:
    com.facebook.AppEventsLogger$AccessTokenAppIdPair val$accessTokenAppId -> a
    com.facebook.Request val$postRequest -> b
    com.facebook.AppEventsLogger$SessionEventsState val$sessionEventsState -> c
    com.facebook.AppEventsLogger$FlushStatistics val$flushState -> d
    void onCompleted(com.facebook.Response) -> a
com.facebook.AppEventsLogger$AccessTokenAppIdPair -> com.facebook.h:
    java.lang.String accessToken -> a
    java.lang.String applicationId -> b
    java.lang.String getAccessToken() -> a
    java.lang.String getApplicationId() -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.facebook.AppEventsLogger$AppEvent -> com.facebook.i:
    org.json.JSONObject jsonObject -> a
    boolean isImplicit -> b
    java.util.HashSet validatedIdentifiers -> c
    boolean getIsImplicit() -> a
    org.json.JSONObject getJSONObject() -> b
    void validateIdentifier(java.lang.String) -> a
    java.lang.String toString() -> toString
com.facebook.AppEventsLogger$FlushBehavior -> com.facebook.j:
    com.facebook.AppEventsLogger$FlushBehavior AUTO -> a
    com.facebook.AppEventsLogger$FlushBehavior EXPLICIT_ONLY -> b
    com.facebook.AppEventsLogger$FlushBehavior[] ENUM$VALUES -> c
    com.facebook.AppEventsLogger$FlushBehavior[] values() -> values
    com.facebook.AppEventsLogger$FlushBehavior valueOf(java.lang.String) -> valueOf
com.facebook.AppEventsLogger$FlushReason -> com.facebook.k:
    com.facebook.AppEventsLogger$FlushReason EXPLICIT -> a
    com.facebook.AppEventsLogger$FlushReason TIMER -> b
    com.facebook.AppEventsLogger$FlushReason SESSION_CHANGE -> c
    com.facebook.AppEventsLogger$FlushReason PERSISTED_EVENTS -> d
    com.facebook.AppEventsLogger$FlushReason EVENT_THRESHOLD -> e
    com.facebook.AppEventsLogger$FlushReason EAGER_FLUSHING_EVENT -> f
    com.facebook.AppEventsLogger$FlushReason[] ENUM$VALUES -> g
    com.facebook.AppEventsLogger$FlushReason[] values() -> values
    com.facebook.AppEventsLogger$FlushReason valueOf(java.lang.String) -> valueOf
com.facebook.AppEventsLogger$FlushResult -> com.facebook.l:
    com.facebook.AppEventsLogger$FlushResult SUCCESS -> a
    com.facebook.AppEventsLogger$FlushResult SERVER_ERROR -> b
    com.facebook.AppEventsLogger$FlushResult NO_CONNECTIVITY -> c
    com.facebook.AppEventsLogger$FlushResult UNKNOWN_ERROR -> d
    com.facebook.AppEventsLogger$FlushResult[] ENUM$VALUES -> e
    com.facebook.AppEventsLogger$FlushResult[] values() -> values
    com.facebook.AppEventsLogger$FlushResult valueOf(java.lang.String) -> valueOf
com.facebook.AppEventsLogger$FlushStatistics -> com.facebook.m:
    int numEvents -> a
    com.facebook.AppEventsLogger$FlushResult result -> b
com.facebook.AppEventsLogger$PersistedEvents -> com.facebook.n:
    java.lang.Object staticLock -> a
    android.content.Context context -> b
    java.util.HashMap persistedEvents -> c
    com.facebook.AppEventsLogger$PersistedEvents readAndClearStore(android.content.Context) -> a
    void persistEvents(android.content.Context,com.facebook.AppEventsLogger$AccessTokenAppIdPair,com.facebook.AppEventsLogger$SessionEventsState) -> a
    void persistEvents(android.content.Context,java.util.Map) -> a
    java.util.Set keySet() -> a
    java.util.List getEvents(com.facebook.AppEventsLogger$AccessTokenAppIdPair) -> a
    void write() -> b
    void readAndClearStore() -> c
    void addEvents(com.facebook.AppEventsLogger$AccessTokenAppIdPair,java.util.List) -> a
com.facebook.AppEventsLogger$SessionEventsState -> com.facebook.o:
    java.util.List accumulatedEvents -> a
    java.util.List inFlightEvents -> b
    int numSkippedEventsDueToFullBuffer -> c
    java.lang.String attributionId -> d
    java.lang.String packageName -> e
    int MAX_ACCUMULATED_LOG_EVENTS -> f
    void addEvent(com.facebook.AppEventsLogger$AppEvent) -> a
    int getAccumulatedEventCount() -> a
    void clearInFlightAndStats(boolean) -> a
    int populateRequest(com.facebook.Request,boolean,boolean,boolean) -> a
    java.util.List getEventsToPersist() -> b
    void accumulatePersistedEvents(java.util.List) -> a
    void populateRequest(com.facebook.Request,int,org.json.JSONArray,boolean,boolean) -> a
    byte[] getStringAsByteArray(java.lang.String) -> a
com.facebook.AuthorizationClient -> com.facebook.p:
    java.util.List handlersToTry -> a
    com.facebook.AuthorizationClient$AuthHandler currentHandler -> b
    android.content.Context context -> c
    com.facebook.AuthorizationClient$StartActivityDelegate startActivityDelegate -> d
    com.facebook.AuthorizationClient$OnCompletedListener onCompletedListener -> e
    com.facebook.AuthorizationClient$BackgroundProcessingListener backgroundProcessingListener -> f
    boolean checkedInternetPermission -> g
    com.facebook.AuthorizationClient$AuthorizationRequest pendingRequest -> h
    java.util.Map loggingExtras -> i
    com.facebook.AppEventsLogger appEventsLogger -> j
    void setContext(android.content.Context) -> a
    void setContext(android.app.Activity) -> a
    void startOrContinueAuth(com.facebook.AuthorizationClient$AuthorizationRequest) -> a
    void authorize(com.facebook.AuthorizationClient$AuthorizationRequest) -> b
    void continueAuth() -> a
    boolean getInProgress() -> b
    void cancelCurrentHandler() -> c
    boolean onActivityResult(int,int,android.content.Intent) -> a
    java.util.List getHandlerTypes(com.facebook.AuthorizationClient$AuthorizationRequest) -> c
    boolean checkInternetPermission() -> d
    void tryNextHandler() -> e
    void completeWithFailure() -> i
    void addLoggingExtra(java.lang.String,java.lang.String,boolean) -> a
    boolean tryCurrentHandler() -> f
    void completeAndValidate(com.facebook.AuthorizationClient$Result) -> a
    void complete(com.facebook.AuthorizationClient$Result) -> b
    void setOnCompletedListener(com.facebook.AuthorizationClient$OnCompletedListener) -> a
    void setBackgroundProcessingListener(com.facebook.AuthorizationClient$BackgroundProcessingListener) -> a
    com.facebook.AuthorizationClient$StartActivityDelegate getStartActivityDelegate() -> g
    int checkPermission(java.lang.String) -> a
    void validateSameFbidAndFinish(com.facebook.AuthorizationClient$Result) -> c
    com.facebook.RequestBatch createReauthValidationBatch(com.facebook.AuthorizationClient$Result) -> d
    com.facebook.Request createGetPermissionsRequest(java.lang.String) -> b
    com.facebook.Request createGetProfileIdRequest(java.lang.String) -> c
    void notifyOnCompleteListener(com.facebook.AuthorizationClient$Result) -> e
    void notifyBackgroundProcessingStart() -> j
    void notifyBackgroundProcessingStop() -> k
    void logAuthorizationMethodStart(java.lang.String) -> e
    void logAuthorizationMethodComplete(java.lang.String,com.facebook.AuthorizationClient$Result,java.util.Map) -> a
    void logAuthorizationMethodComplete(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.Map) -> a
    android.os.Bundle newAuthorizationLoggingBundle(java.lang.String) -> d
    java.lang.String getE2E() -> l
    void logWebLoginCompleted(java.lang.String,java.lang.String) -> a
    java.lang.String access$0() -> h
    void access$1(com.facebook.AuthorizationClient,java.lang.String,java.lang.String) -> a
    void access$2(com.facebook.AuthorizationClient) -> a
    void access$3(com.facebook.AuthorizationClient) -> b
com.facebook.AuthorizationClient$1 -> com.facebook.q:
    com.facebook.AuthorizationClient this$0 -> a
    android.app.Activity val$activity -> b
    void startActivityForResult(android.content.Intent,int) -> a
    android.app.Activity getActivityContext() -> a
com.facebook.AuthorizationClient$2 -> com.facebook.r:
    com.facebook.AuthorizationClient this$0 -> a
    void startActivityForResult(android.content.Intent,int) -> a
    android.app.Activity getActivityContext() -> a
com.facebook.AuthorizationClient$3 -> com.facebook.s:
    com.facebook.AuthorizationClient this$0 -> a
    java.util.ArrayList val$fbids -> b
    void onCompleted(com.facebook.Response) -> a
com.facebook.AuthorizationClient$4 -> com.facebook.t:
    com.facebook.AuthorizationClient this$0 -> a
    java.util.ArrayList val$tokenPermissions -> b
    void onCompleted(com.facebook.Response) -> a
com.facebook.AuthorizationClient$5 -> com.facebook.u:
    com.facebook.AuthorizationClient this$0 -> a
    java.util.ArrayList val$fbids -> b
    com.facebook.AuthorizationClient$Result val$pendingResult -> c
    java.util.ArrayList val$tokenPermissions -> d
    void onBatchCompleted(com.facebook.RequestBatch) -> a
com.facebook.AuthorizationClient$AuthDialogBuilder -> com.facebook.v:
    java.lang.String e2e -> a
    com.facebook.AuthorizationClient$AuthDialogBuilder setE2E(java.lang.String) -> a
    com.facebook.widget.WebDialog build() -> a
com.facebook.AuthorizationClient$AuthHandler -> com.facebook.w:
    java.util.Map methodLoggingExtras -> a
    com.facebook.AuthorizationClient this$0 -> b
    boolean tryAuthorize(com.facebook.AuthorizationClient$AuthorizationRequest) -> a
    java.lang.String getNameForLogging() -> a
    boolean onActivityResult(int,int,android.content.Intent) -> a
    boolean needsRestart() -> b
    boolean needsInternetPermission() -> c
    void cancel() -> d
    void addLoggingExtra(java.lang.String,java.lang.String) -> a
com.facebook.AuthorizationClient$AuthorizationRequest -> com.facebook.x:
    com.facebook.AuthorizationClient$StartActivityDelegate startActivityDelegate -> a
    com.facebook.SessionLoginBehavior loginBehavior -> b
    int requestCode -> c
    boolean isLegacy -> d
    java.util.List permissions -> e
    com.facebook.SessionDefaultAudience defaultAudience -> f
    java.lang.String applicationId -> g
    java.lang.String previousAccessToken -> h
    java.lang.String authId -> i
    com.facebook.AuthorizationClient$StartActivityDelegate getStartActivityDelegate() -> a
    java.util.List getPermissions() -> b
    void setPermissions(java.util.List) -> a
    com.facebook.SessionLoginBehavior getLoginBehavior() -> c
    int getRequestCode() -> d
    com.facebook.SessionDefaultAudience getDefaultAudience() -> e
    java.lang.String getApplicationId() -> f
    boolean isLegacy() -> g
    java.lang.String getPreviousAccessToken() -> h
    boolean needsNewTokenValidation() -> i
    java.lang.String getAuthId() -> j
com.facebook.AuthorizationClient$BackgroundProcessingListener -> com.facebook.y:
    void onBackgroundProcessingStarted() -> a
    void onBackgroundProcessingStopped() -> b
com.facebook.AuthorizationClient$GetTokenAuthHandler -> com.facebook.z:
    com.facebook.GetTokenClient getTokenClient -> d
    com.facebook.AuthorizationClient this$0 -> c
    java.lang.String getNameForLogging() -> a
    void cancel() -> d
    boolean tryAuthorize(com.facebook.AuthorizationClient$AuthorizationRequest) -> a
    void getTokenCompleted(com.facebook.AuthorizationClient$AuthorizationRequest,android.os.Bundle) -> a
com.facebook.AuthorizationClient$GetTokenAuthHandler$1 -> com.facebook.aa:
    com.facebook.AuthorizationClient$GetTokenAuthHandler this$1 -> a
    com.facebook.AuthorizationClient$AuthorizationRequest val$request -> b
    void completed(android.os.Bundle) -> a
com.facebook.AuthorizationClient$KatanaAuthHandler -> com.facebook.ab:
    com.facebook.AuthorizationClient this$0 -> c
    boolean tryIntent(android.content.Intent,int) -> a
com.facebook.AuthorizationClient$KatanaLoginDialogAuthHandler -> com.facebook.ac:
    java.lang.String applicationId -> e
    java.lang.String callId -> f
    com.facebook.AuthorizationClient this$0 -> d
    java.lang.String getNameForLogging() -> a
    boolean tryAuthorize(com.facebook.AuthorizationClient$AuthorizationRequest) -> a
    boolean onActivityResult(int,int,android.content.Intent) -> a
    com.facebook.AuthorizationClient$Result handleResultOk(android.content.Intent) -> a
    com.facebook.AuthorizationClient$Result createCancelOrErrorResult(com.facebook.AuthorizationClient$AuthorizationRequest,android.content.Intent) -> a
    void logEvent(java.lang.String,java.lang.String,java.lang.String) -> a
com.facebook.AuthorizationClient$KatanaProxyAuthHandler -> com.facebook.ad:
    java.lang.String applicationId -> e
    com.facebook.AuthorizationClient this$0 -> d
    java.lang.String getNameForLogging() -> a
    boolean tryAuthorize(com.facebook.AuthorizationClient$AuthorizationRequest) -> a
    boolean onActivityResult(int,int,android.content.Intent) -> a
    com.facebook.AuthorizationClient$Result handleResultOk(android.content.Intent) -> a
com.facebook.AuthorizationClient$OnCompletedListener -> com.facebook.ae:
    void onCompleted(com.facebook.AuthorizationClient$Result) -> a
com.facebook.AuthorizationClient$Result -> com.facebook.af:
    com.facebook.AuthorizationClient$Result$Code code -> a
    com.facebook.AccessToken token -> b
    java.lang.String errorMessage -> c
    java.lang.String errorCode -> d
    com.facebook.AuthorizationClient$AuthorizationRequest request -> e
    java.util.Map loggingExtras -> f
    com.facebook.AuthorizationClient$Result createTokenResult(com.facebook.AuthorizationClient$AuthorizationRequest,com.facebook.AccessToken) -> a
    com.facebook.AuthorizationClient$Result createCancelResult(com.facebook.AuthorizationClient$AuthorizationRequest,java.lang.String) -> a
    com.facebook.AuthorizationClient$Result createErrorResult(com.facebook.AuthorizationClient$AuthorizationRequest,java.lang.String,java.lang.String) -> a
    com.facebook.AuthorizationClient$Result createErrorResult(com.facebook.AuthorizationClient$AuthorizationRequest,java.lang.String,java.lang.String,java.lang.String) -> a
com.facebook.AuthorizationClient$Result$Code -> com.facebook.ag:
    com.facebook.AuthorizationClient$Result$Code SUCCESS -> a
    com.facebook.AuthorizationClient$Result$Code CANCEL -> b
    com.facebook.AuthorizationClient$Result$Code ERROR -> c
    java.lang.String loggingValue -> d
    com.facebook.AuthorizationClient$Result$Code[] ENUM$VALUES -> e
    java.lang.String getLoggingValue() -> a
    com.facebook.AuthorizationClient$Result$Code[] values() -> values
    com.facebook.AuthorizationClient$Result$Code valueOf(java.lang.String) -> valueOf
com.facebook.AuthorizationClient$StartActivityDelegate -> com.facebook.ah:
    void startActivityForResult(android.content.Intent,int) -> a
    android.app.Activity getActivityContext() -> a
com.facebook.AuthorizationClient$WebViewAuthHandler -> com.facebook.ai:
    com.facebook.widget.WebDialog loginDialog -> d
    java.lang.String applicationId -> e
    java.lang.String e2e -> f
    com.facebook.AuthorizationClient this$0 -> c
